Filename,OST_Name,Context
000_btl_rg.pac,Rebellion,Ragna the Bloodedge
001_btl_jn.pac,Lust SIN,Jin Kisaragi
002_btl_no.pac,Bullet Dance,Noel Vermillion
003_btl_rc.pac,Queen of rose,Rachel Alucard
004_btl_tk.pac,Catus Carnival,Taokaka
005_btl_tg.pac,MOTOR HEAD,Iron Tager
006_btl_lc.pac,Oriental Flower,Litchi Faye-Ling
007_btl_ar.pac,Thin RED Line,Arakune
008_btl_bn.pac,REPPUU,Bang Shishigami
009_btl_ca.pac,Marionette Purple,Carl Clover
010_btl_ha.pac,SUSANOOH,Hakumen
011_btl_ny.pac,Awakening The Chaos,Nu-13
012_btl_tb.pac,Condemnation Wings,Tsubaki Yayoi
013_btl_hz.pac,Gluttony Fang,Hazama
014_btl_mu.pac,Sword of Doom,Mu-12
015_btl_mk.pac,Alexandrite,Makoto Nanaya
016_btl_vh.pac,Howling Moon,Valkenhayn R. Hellsing
017_btl_pt.pac,Active Angel,Platinum the Trinity
018_btl_rl.pac,Plastic Night,Relius Clover
019_btl_iz.pac,Justice Sword,Izayoi
020_btl_am.pac,BUSIN,Amane Nishiki
021_btl_bl.pac,Spirit of Fire,Bullet
022_btl_az.pac,The Tyrant,Azrael
023_btl_kg.pac,Black aggression,Kagura Mutsuki
024_btl_kk.pac,Science Fiction,Kokonoe
025_btl_tm.pac,Silent Scream,Yuki Terumi
026_btl_ce.pac,Crystal Forest,Celica A. Mercury
027_btl_rm.pac,Awakening The Chaos,Nu-13 / Lambda-11
028_btl_hb.pac,in the shadows,Hibiki Kohaku
029_btl_ph.pac,Walpurgisnacht,Nine the Phantom
030_btl_nt.pac,Jaeger,Naoto Kurogane
031_btl_mi.pac,YOMOTSUHIRASAKA,Izanami
032_btl_su.pac,MUST DIE,Susano'o
033_btl_es.pac,conciliation,Es
034_btl_ma.pac,VARIABLE HEART,Mai Natsume
035_btl_jb.pac,STAND UNRIVALED,Jubei
050_btl_rgvsjn.pac,Under Heaven Destruction,Ragna vs. Jin
051_btl_novsjn.pac,Imperial Code,Noel vs. Jin
052_btl_rcvsrg.pac,White Requiem,Rachel vs. Ragna
053_btl_rgvshz.pac,Nightmare Fiction,Ragna vs. Hazama
054_btl_tbvsno.pac,Memory of Tears,Tsubaki vs. Noel
055_btl_tbvsjn.pac,Childish killer,Tsubaki vs. Jin
056_btl_arvslc.pac,Weak Executioner,Arakune vs. Litchi
057_btl_rlvsca.pac,X-matic,Relius vs. Carl
058_btl_rlvsvh.pac,Dissonance,Relius vs. Valkenhayn
059_btl_havsiz.pac,in JUSTICE,Hakumen vs. Izayoi
060_btl_rgvsha.pac,Black & White,Ragna vs. Hakumen
061_btl_phvsXXX.pac,Reincarnation,Nine vs. Celica/Kokonoe/Jubei
062_btl_rgvsmi.pac,Bloodline,Ragna/Jin vs. Izanami
063_btl_havssu.pac,God of War,Hakumen vs. Susano'o
